"PDF Name","Kirtan Text","PDF Page","Book Page","Raag","Dhaal","Pad"
"Kirtan Dipawali","ËnÒ   Àë   ËäÓÁ   ËâÓë   ÈëÌë,   ÏÌä   ×»ë   ÏëÐâÌ   ’ëÌëñ
ÍâïÅÕ jÒâÓë ÕÌ ÍÓÕãÓÒâ, Êçð¼Ìë ÊäËâ ÑâÌ ’ëÌë...1
ÚãÓ@ï¨ÓâÒÌë   ÚãÓÕÓ   ÖâÉë,   Ô½Ìä   »ëÕä   Ôâ½ä   ’ëÌëñ
áïtÒ ÕÓÇÌë ¾ëÓ Õë¿âÇâ, Èí ÐÕÌä ÐâÕÄ Ðâï½ä ’ëÌë...2
ÍýÚÔâÊ‘Ìë   ÍäÅâ   ÏÚç   ãÕË,   ÊìtÒÍãÈáë   ÊäËä   ’ëÌëñ
Öç¼Åâï ÁëÕä ÖÚÌ »Óä Èí, »ë×Õ ÓÜâ »äËä ’ëÌë...3
×ÚëÓ   ÑLÒçï   ÌãÚ   ÖçÊâÑâÌë,   ÈíÍÇ   áâÌïÊ   ÈëÕâ   ’ëÌëñ
ÑíÛä   Ðâ‘   ãÕÊçÓ‘Ìä,   ÖèÈÓ   ÁëÕä   ÖëÕí   ’ëÌë...4
ÑÒçÓDÕÁ   ÓâÒë   ÑsÈ»   éÍÓ,   »ÓÕÈ   ÔäËçï   »íÅë   ’ëÌëñ
Ö½âÛ×âáë   ÖçÈ   ÕËëÒíô,   tÒâ½ä   ÊäËâï   ÚíÅ   ’ëÌë...5
ÓïÈäÊëÕÌâ   ÚÊÒâ   ÑDÒë,   ÁÓÇâ   »ëÓí   ’ë½   ’ëÌëñ
ÑâËÕÊâÖë   Ñâ½ä   ÔäËí,   Óâ‘   ÉæÌë   Óí½   ’ëÌë...6
Êçð¼Ìë   Êë¼ä   ÚãÓÁÌ   Ì   ÅÓë,   »Óë   ãÎ»ÓÌâ   Îâï»â   ’ëÌëñ
ÊëÕâÌïÊ »Úë ÊëÕ ÐÓoÖë, »âÛ ÈÇâ áë »â»â ’ëÌë...7","193","150","","","2"
"Kirtan Dipawali","ÏâÛ»   #áë   ÔÕâ   ÑâïÚë,   ÑâÈâ   ÖÑÁë   ÑÑô   ’ëÌëñ
ÓâÇäÌä   áëÑ   ÑÓ‘   ÍÓ¼ë,   ËÓÇäËÓÌí   ËÑô   ’ëÌë...1
¿ïâ¿   ÏÌâÕë   ÈëÌë   i¿Èâ,   »âÒÓ   ÑÌ   ×äÊ   »Óäáë   ’ëÌëñ
ÍëÃ ÍÅ¥ïç Èë ÍíØÇ »Ó×ë, Îä»Ó È‘Ìë ÎÓäáë ’ëÌë...2
ÚäÓâ   ÑíÈä   Ño¾âï   »äËâï,   ËÌÉä   Öo¾âï   ËânÒ   ’ëÌëñ
áÑöÈ   ÁëÕâï   áÑÉâï   ÍâÇä,   ÊäÌÏïËçÌâï   ÊâÌ   ’ëÌë...3
ÖèÓÁ   ÖÕôÌë   Íý»â×   áâÍë,   ÊÑÅä   Ì   ÍÅë   ÊëÕä   ’ëÌëñ
Õ½Ó ÏÊâÑë ÕâÒ ÕâÒÓí, Èë »ë×Õ»rÇâ »ëÕä ’ëÌë...4
ÖçÓ   Íï¼äÌë   Ãï»ë   Öí   ÑÇ,   ¼âÕâ   ’ëæáë   ¼äÓ   ’ëÌëñ
Ð½ÕÊzÑãÚÑâ 151
ÊèËÔÅâÌâ   ÊãÓÒâ   »âïÄë,   ÖÓjÒâï   ÈëÌâï   ×ÓäÓ   ’ëÌë...5
ÁnmÒïç   ÈëÌë   ãÁÕâÅÕâÌë,   ÑâÕÈÓÌë   ÑÌ   ÑÑÈâ   ’ëÌëñ
ÖâìÌâ ãÍÈâ Àë ãÕœïÐÓ, ×âÉä Ì ÐÓí ÖÑÈâ ’ëÌë...6
áÁÏ   ÊÒâÛç   Àë   áÔÏëÔí,   ÚìÒïç   Óâ¼í   ÚâÉ   ’ëÌëñ
ÊëÕâÌïÊ   »Úë   ÍýÈäÈ   Óâ¼í,   ÏëÔä   Ïã¨ÌâÉ   ’ëÌë...7","193","150","","","3"
"Kirtan Dipawali","×ïç   »ÓÕâ   Èïç   Öç¼Ìë   ÑâÃë,   Êë   Àë   ÊíÃâ   ÊíÃ   ’ëÌëñ
ÈâÓâï Öç¼ Èí ÈçÁÌë ×íËë, Öçæ Óë' ÈâÇä ÖíÅ ’ëÌë...1
ÑâgÒâ   ãÕÌâ   ÑÛë   ÑëÚçÔâ,   ÑâgÒâ   ÑÛë   Èí   Ñâ½   ’ëÌëñ
ÑíÈ ÖÓä¼ïçÒë ÑâgÒïç Ì ÑÛë, ‘ÕÔÅâ Èïç ’½ ’ëÌë...2
áÕÖÓ ãÕÌâ ÎÛ Ì áâÕë, Öí ÑÇ ÍâÇä ÖI¿ä ’ëÌëñ
ÍçÝ ãÕÌâ ÍâÓãÇÒïç ¼âÔä, Öí ÑÇ Öâ»Ó ÕÚe¿ä ’ëÌë...3
ÐâgÒ   ãÕÌâÌïç   Öç¼   Ì   ÑÛë,   Öï»Ã   áâÕë   ×âÉä   ’ëÌëñ
ÍâÓãÇÒâÑâï   ÖÕëô   ÂçÔâÕÈ,   ÚëÑ   ÐÓëÔâ   ÚâÉä   ’ëÌë...4
Á½Ñâï ÖÕëô ÚëÑ ÂçÔâÕÈ, ÕâïÂÇä Ì ÓÚëÈ ÕãÌÈâ ’ëÌëñ
ÔâÔ¿ Óâ¼ë ÔâÐ ÑÛë Èí, »íæ Ì Êâ¼È ÊäÌÈâ ’ëÌë...5
ÐâgÒ ãÕÌâ Ðí½ÕÕâÌïç Öç¼, ×äÊÌë ÉâÒë áÛ½ïç ’ëÌëñ
»íãÃ   éÍâÒë   »ëÅ   Ì   ÑëÔë,   Õ`   ÉæÌë   ÕÛgÒïç   ’ëÌë...6
iÚÑÈ Óâ¼äÌë ÚãÓÌë Ð‘ lÒí, Ïä‘ áâ×â ¼âÔä ’ëÌëñ
ÊëÕâÌïÊ »Úë Öç¼ Êçð¼ Ó¿Ìâ, ÐâÕë »ÓäÌë ÐâÛä ’ëÌë...7","194","151","","","4"
"Kirtan Dipawali","Íçrwâí^âÑ   ÍíÈë   Íý½Ã¥â,   sÕÒï   ÑèãÈô   ÖâxââÈñ
ÖíÛë   »Ûâ   ÖïÍèÓÇ,   »[âÑâï   ÌâÕë   ÕâÈ...Íçr   0   1
ÑâÓä Íë'Ôä Õë'Ôä áâÕäÌë, ÑÈÍïÉ ÑâÉë Ñë¼ñ
ÑëÔâvÒâï ÑâÌ ÑÚïÈÌâï, áÖÊ Ðë¼ ½çr Ãë»...Íçr 0   2
ËÑô   áë»âïãÈ»   sÉâãÍÒí,   ËÓâ   éÍÓ   ËÑôÔâÔñ
é¼ëãÅÒâï ÑèÛ áËÑôÌâï, »âÑÌë »äËí ÏëÚâÔ...Íçr 0   3
»âÑ ®íË ÔíÐ ÑíÚ ÑâÌ, Õâï»â ÑëÕâÖä áÖçÓñ
‘Èä Ïý¢â ÐÕ ån¨Ìë, ÑâÌÑâï ÎÓë Ñ½#Ó...Íçr   0   4
áëÕâ   áÖçÓ   áâÁ   ÑâãÓÒâ,   ×çï   ’Çë   ÑãÈÑïÊñ
ÍýÏÛ ÍýÈâÍ Êë¼âãÅÒí, ÑâÓâ sÕâÑä ÖÚ’ÌïÊ...Íçr 0   5
áÌïÈ ‘ÕÌë áíËâãÓÒâ, ×ÓÇë áâvÒâ ’ëÅä ÚâÉñ
ÑÚâ   Öç¼ ÊäËâï ÌäÁ   ÁÌÌë,   áâÁ ÍýëÑâÌïÊÌë   ÌâÉ...Íçr 0   6","194","151","½ÓÏä","","1"
"Kirtan Dipawali","ÕïÊçï ËÑô»ïçÕÓ ÚãÓ»öwÇÌë Óë, Ôâ½çï Íý½Ã ÍýÐç‘Ìë ÍâÒ Óëñ
ãÏÓâÁë Ïý¢ÑÚíÔÑâï Óë...Ãë».
ÖÊâ ã]ÐçÁ Öâ»âÓ ÙäÌâÉ‘ Óë, ÁëÌë ãÌ½Ñ ÌëãÈ »Úä ½âÒ Óë-ãÏ 0   1
»íãÃ ÓãÕ ¿ï¨ áÌÔ ÖÓä¼Åçï Óë, ãÊvÒ áxâÓÏý¢ Àë ÁëÌçï ËâÑ Óë-ãÏ 0   2
ÁëÌë ÍÓÑÍÊ Ìë Ïý¢ÍçÓ »Úë Óë, ÁëÌâï ÖÈz ã¿Èz áâÌïÊ ÌâÑ Óë-ãÏ   0   3
áëÕâ áÑöÈËâÑÑâï ÖÊâ ÓâÁÈâ Óë, ÌâÓâÒÇ ÚãÓ»öwÇ Öç¼ËâÑ Óë-ãÏ   0   4
Íçrwâí^âÑ ãÕwÇç ÍÓÑâtÑâ Óë, áëÕâ áÌïÈ ÌâÑÌâ ÌâÑä SÒâÑ Óë-ãÏ 0   5
ÖÕô»Èâô ãÌÒïÈâ ÖÕô»âÓÇ Óë, áïÈÓ’Ñä ãÌ½çôÇ ÖÊâ sÕÍý»â× Óë-ãÏ 0   6
Ïý¢#Í »íãÃ ÑçkÈ ÖëÕë ÍâÊç»â Óë, áëÕâ sÕâÑäÌí ÍýëÑâÌïÊ ÊâÖ Óë-ãÏ   0   7","195","152","ËíÛ","","1"
"Kirtan Dipawali","»öwÇ ÚãÓ Öç¼»âÓä ÐÁ ÑÌ, »öwÇ ÚãÓ Öç¼»âÓäñ
Ð*kÈ ËÑô ÖçÈ ÌâÑ ãÌÓïÈÓ, Ùä¾ÌSÒâÑ é¿âÓä...ÐÁ   0   1
ÖÏ »ë »âÓÌ Êíwâ ãÌÕâÓÌ, ÐkÈÕtÖÔ ÐÒÚâÓäñ
ÖÏ áÕÈâÓ ãÔÒë áÕãÌ ÍÓ, áâÍ ÐÒë áÕÈâÓä...ÐÁ 0   2
áãÕÌâ×ä Öç¼Óâ×ä áÁnÑâ, Öí ÑÌçwÒâ»öãÈ ËâÓäñ
Íý½Ã ÚíÒ ÍýÐç ÍÓÑ »öÍâãÌãË, ãÕ¿ÓÈ ÕâÓÑÕâÓä...ÐÁ   0   3
Ð½ÕÊzÑãÚÑâ 153
ËÑôÕï× Á× áãÈ ãÕsÈâÒíô, áËÑô ÑèÔ é¼âÓäñ
Ïý¢âÌïÊ »Úë ÏÚíÈ ã»Òë Úë, ãÌw»âÑä ÌÓÌâÓä...ÐÁ   0   4","195","152","½íÅä (»âÎä)","","1"
"Kirtan Dipawali","Íý½Ãë ÙäÚãÓ»öwÇ áÕÈâÓä...Íý½Ãë   0   Ãë».
Íý½Ã ÍýÈâÍ ÀâÒí ãÝÐíÕÌ Ñe, ½âÕÈ áÁ ãÝÍçÓâãÓ...Íý½Ãë   0   1
ÁëÚä ÍýÈâÍ áãÕÔí»ä »ïÍë áãÓ, »âÑ ÔíÐâãÊ» ÐâÓäñ
ÑÚâ ÏÔÕâÌ ãÌÏôÔ ÐÒë ÁëÚä ÅÓ, ÌÑÈ ¿ÓÌ ã×Ó ËâÓä...Íý½Ãë 0   2
’»í ÌâÑ ÖèÌÈ ÒÑ i»»Ó, ÐâÁÈ ÝâÚä Íç»âÓäñ
ÍýëÑâÌïÊ   »Úë   sÕâãÑÌâÓâÒÇ,   ãÌÐëô   ÁÍÈ   ÌÓÌâÓä...Íý½Ãë 0   3","196","153","ËÌâÙä","","1"
"Kirtan Dipawali","A   ÌÑí   ÍãÓÏý¢ÓâÒ   Óë,   »Óä   ãÕÌÒ   Ìë   Ôâ½çï   ÍâÒ   Óëñ
ÖÊâ Öâ»âÓ ãÕ½ýÚ ÕâÖçÊëÕ Óë, »íÃä »ìÕlÒ ÑçkÈ »Óë ÖëÕ Óë...1
»âÛ   ÑâÒâ   ÍçrØ   ÍýËâÌ   Óë,   ÑÚâãÕwÇç   ÕìÓâÁ   Ð½ÕâÌ   Óëñ
ãÌÁ ¦*wÃ ÍâÑäÌë ÖÁôë Ôí» Óë, ÍâÛë Ìâ× »Óë áãÕ×í» Óë...2
ÑÚâ Èë’ëÑÒ ÑèüÈ ãÕÓâÁë Óë, »íÃä ÓãÕ ¿ï¨ á*gÌ ’ëæ ÔâÁë Óëñ
ÖÊâ ã]ÐçÁ ã»×íÓ ¾ÌSÒâÑ Óë, ’ëæ ÖçïÊÓÈâ ÔâÁë »íÃä »âÑ Óë...3
Ö½çÇ ãÌ½çôÇ Ìë »Èâô á»Èâô Óë, ãÌÓâ»âÓ Ìë Öâ»âÓ Êçð¼ ÚÓÈâ Óëñ
áëÕâ   áÜÓËâÑÌâ   ËâÑä   Óë,   ÑLÒâ   ÍýëÑâÌïÊÌâ   sÕâÑä   Óë...4","196","153","","ÖïÈ ÏíÔë Èë ÐëÛí Úçï ÏíÔçï Óë","1"
"Kirtan Dipawali","vÚâÔí áxâÓËâÑÌâ ÕâÖä, sÕâãÑÌâÓâÒÇñ
ÖÕíôÍÓä Öç¼Ìâ Óâ×ä, sÕâãÑÌâÓâÒÇ...Ãë».
ÁëÌâ ÓíÑ ÓïËýÌä ÑâïÚä...sÕâ 0   ÓÚë Àë Ïý¢âïÅí ÏÚç Àâæ...sÕâ   0   1
ã]ÐçÁ ÑèãÈô Àë ¾ÌSÒâÑ...sÕâ 0   ÖÕëô ÖÊz½çÇÌâ Àë ËâÑ...sÕâ 0   2
ÖçïÊÓ ã¿{ ¿ÓÇÑâï ×íÐë...sÕâ   0   ’ëÈâï ÐkÈíÌâï ÑÌ ÔíÐë...sÕâ   0   3
ÑâÉë Ñç»çÃ ÍäÈâïÏÓ ËâÓä...sÕâ 0   »âÌë »çïÅÛ Ñ»Óâ»âÓä...sÕâ 0   4
»ïÄë »âìsÈçÐ ÑãÇ ãÏÓâÁë...sÕâ   0   éÓÑâï Ðö½çÔâïÀÌ ×çÐÓâÁë...sÕâ   0   4
ÑãÇÑÒ Àë Ïë ÏâÁç ËâÒâô...sÕâ   0   éÓ ÍÓ ×íÐë ÑíÈä ÑâÛâ...sÕâ   0   5
»Ãäáë »Ì» Ñë¼Ôâ ×íÐë...sÕâ 0   ’ëÈâï ãÕ×âÛ ÐâÔ ÑÌ ÑíÚë...sÕâ 0   6
»ÓÑâï »Åâï »Ì»Ìâï ÂÛ»ë...sÕâ 0   ¿ÓÇë ÌëÍçÓ ÖçïÊÓ ¼Û»ë...sÕâ 0   7
ÁëÌä ÖëÕâ ÖÁë ÖÚç ÑçkÈí...sÕâ 0   áëÕâ áÍâÓ ×*kÈ ÖïÒçkÈ...sÕâ 0   8
ÖÕô »âÓÇÌâ ÍÇ »âÓÇ...sÕâ 0   ÖÕô Á½ÈÌâ Àë ËâÓÇ...sÕâ 0   9
áë   Àë   áÌâãÊ   ÖÕâôËâÓ...sÕâ 0   »íÃä   ÐçÕÌÌâ   »ÈâôÓ...sÕâ 0   10
Èë ÙäÍçrwâí^âÑ Á½Êä×...sÕâ 0   áxâÓ ÍÓ áxâÓÌâ æ×...sÕâ   0   11
ÖÊâ Öâ»âÓ ÖÊâ ãÌÒïÈâ...sÕâ   0   áïÈÒâôãÑ áã¼Ô ÕkÈâ...sÕâ   0   12
ÁëÌë (×ëØ) ÖÚJâ Ñç¼ ½âÕë...sÕâ 0   ÌâÓÊ ×âÓÊ ÍâÓ Ì ÍâÕë...sÕâ 0   13
ÖÚç áÕÈâÓ ÈÇâ áÕÈâÓä...sÕâ 0   ÁëÌçï DÒâÌ ËÓë ãÝÍçÓâÓä...sÕâ 0   14
Èë   ÍýÐç   ËÑô   sÉâÍÕâ   »âÁ...sÕâ 0   Íý»ãÃÒâ áÕÌä ÍÓ ÑÚâÓâÁ...sÕâ 0   15
»ÛäÑâï »ÓÕâ ÁÌ ãÌwÍâÍ...sÕâ   0   áâvÒâ áËÑô ÚÓÕâ áâÍ...sÕâ   0   16
ËÒíô ËÓÇä ÍÓ ÌÓ ÊëÚ...sÕâ   0   vÚâÔí æ×âÌïÊÌí ÌëÚ...sÕâ   0   17","196","153","½ÓÏä","","1"
"Kirtan Dipawali","ÍýÈâÍ ÍèÓÇ ÙäÍçrwâí^âÑ, Êë¼Èâ ÖÚç ÊÏâÒ Óëñ
Ïý¢â ÐÕ ÁëÕâ ÐÒ Óâ¼ë, Ïä’ »çÇ ÑâÝ »ëÕâÒ Óë...ÍýÈâÍ   0   1
áÌïÈ »íãÃ Ïý¢âïÅÌâ »Èâô, ÍâÔÌ »Óë ÚçlÔâÖ Óëñ
ÍýÔÒ »ÓÈâ ÍýÒâÖ Ì Ôë×, Ðýè»çãÃ »ëÓë ãÕÔâÖ Óë...ÍýÈâÍ 0   2
ÁëÌâ Í½Ìë áï½èÄë ÍöTÕä, áÌïÈ Ïý¢âïÅÌä ÅíÔë Óëñ
áëÕâ ÖÑTâô áÔîã»» ãÊ×ë, »çÇ áâÕë áëÑÌë ÈíÔë Óë...ÍýÈâÍ   0   3
ÖèÒô ¿ï¨ áâãÊ ÖÚç ÊëÕ, Úç»ÑÑâï ÓÚë ÚïÑë× Óëñ
»âÛ sÕÐâÕ ÑâÒâ ÁëÌâ Õ×Ñâï, ÌâÑ ÓÃë ãÌtÒë ×ëwâ Óë...ÍýÈâÍ 0   4
áëÕâï áìœÒô ÀçÍâÕä ÀëÔí, ãÕ¿Óë ÌÓÈÌç ËâÓä Óëñ
ÊÒâÌïÊÌí ÌâÉ áâ ÖÑë, ÖïÈíÌë ÊëÕâ Öç¼ ÐâÓä Óë...ÍýÈâÍ   0   5
Ð½ÕÊzÑãÚÑâ 155","197","154","áâ×âÕÓä","ÑËç»Ó ÕâÈ ÍâÕÌ ÕÃ »ëÓä","1"
"Kirtan Dipawali","ÓÃ ÑÌ ÌâÑ ¾ÌSÒâÑ, ÍèÓÌ Íçrwâí^âÑ ÚãÓ Öç¼ËâÑ...ÓÃ   0   Ãë».
áxâÓÍãÈ áã¼Ô Á½»âÓÌ, áËÑáíËâÓ ÍãÈÈÁÌ ÈâÓÌñ
ËÑô»çïÕÓ   ÖçïÊÓ   Öç¼ÊâÒ»   ÖïÈÌ   »ë   ãÕÙâÑ...ÓÃ   0   1
áâãÊ Íçrwâ æœÓ áÕÈâÓä, »öwÇ »ÑÛ¦½ »çïÁãÏÚâÓäñ
sÉâÍÌ ËÑô áËÑô éÉâÍÌ, ÍâÕÌ ÍèÓÌ»âÑ...ÓÃ   0   2
ÊäÌâÌâÉ   ÊäÌÊçð¼ÐïÁÌ,   ÐkÈâËâÓ   ÐkÈÑÌÓïÁÌñ
ÍýëÑâÌïÊ ¿ÓÌÍï»Á ÀÏä Óâ¼È, éÓ áwÃ ’Ñ...ÓÃ   0   3","198","155","»lÒâÇ áâãÊ ÝëÈâÔ","","1"
"Kirtan Dipawali","ÐÁ   ÑÌ   ÖÚ’ÌïÊ   sÕâÑä,   ÖÑÓÉ   Öç¼ÊâÒ»   ÚãÓ   ÏÚçÌâÑä...ÐÁ 0   Ãë».
’»í DÒâÌ ËÓÈ Ïý¢ áxâÓ, ÑÚâÍçrwâ ÑÚâÑçkÈ ÑçÌäœÓñ
ãÕœâËâÓ ãÕœ »ë »âÓÌ, æœÓ áïÈÓ’Ñä...ÐÁ   0   1
»Óä »rÌâ ÑâÌçwâ ÕÍç ÔäÌí, áãÕ¿Û Öç¼ ÖÏ ÁÌ »çï ÊäÌíñ
ÑÚâ ÍãÈÈ »í »âÓÁ »äÌí, ÈâÓë ÕâÑä »âÑä...ÐÁ   0   2
ãÕãË »ë Ôë¼ ÍÓ Ñë¼ Ôë ÑâÓä, ÔäÌí ÍýëÑâÌïÊ é½âÓäñ
áëÖë ÍÓÑ ÊÒâÛç ÑçÓâÓä, Ì ÐÁë Öí ÔçÌÚÓâÑä...ÐÁ   0   3","198","155","","","2"
"Kirtan Dipawali","Úí ÖÚ’ÌïÊ Öç¼Êâæ, Íý½Ãë ÖçÓÓâæ ã]Á»çÛ áâæ...Úí ÖÚ   0   Ãë».
áËÑáíËâÓÌ ÍãÈÈÁÌ ÍâÕÌ, ÁÌÑ-ÑÓÌ Êçð¼ ÈÓÈ ÌÖâÕÌñ
á×ÓÌ×ÓÌ ×ÓÌâ½È ÕtÖÔ, ÐÁÈ ÐkÈ éÓ Ôâæ...Úí ÖÚ 0   1
ÍÓÑ »öÍâÛç Ö»ÛÁÌ ÝâÈâ, áÈÚI éÊâÓ áÐÒÕÓ ÊâÈâñ
ÖÊÒ _ÊÒ »öÍâãÌãË »ë×Õ, ÏÓÌÈ ãÌ½Ñ ÏÅâæ...Úí ÖÚ   0   2
»ãÔÑÛ ÚÓÌ ÐÓÌ ÍíwâÌ ÁÌ, ãÌÁÁÌ ÑÌ áâÌïÊ »rÌâ¾Ìñ
ÍýëÑâÌïÊ Íý½Ã ÚãÓ éÓ ÍÓ, ÏâÓ ÏâÓ ÏÔ’æ...Úí ÖÚ 0   3","198","155","","","3"
"Kirtan Dipawali","sÕâãÑÌâÓâÒÇ ½âÕë, ÖçÓÑçãÌ ÖÊzÐâÕë ãÌtÒ éÓ ÔâÕë...sÕâãÑ 0   Ãë».
vÒâÖ ãÕÓï¿ä ×ëwâ ã×Õ ×âÓÊ, ×ç»-ÖÌ»âãÊ» Õâ*lÑ» ÌâÓÊñ
áâ½Ñ ãÌ½Ñ ÑçkÈ ÑçãÌ ÑãÚÍãÈ,   ÍÛ áë» Ìâ ãÕÖÓâÕë...sÕâãÑ   0   1
áxâÓ áãÑÈ áãÑÈ ÖçÓÌâÒ», ÐÁÈ Ö»Û ÑÌ »âÒ» Õâ¿»ñ
ÖÕâôËâÓ ¿Óâ¿Ó sÕâÑä, »íé ’ »í ÍâÓ Ì ÍâÕë...sÕâãÑ 0   2
»Óä »rÌâ ã]Á»çÛ ÕÍç ËâÒíô, ËÑô»çÛ »í Á× ãÕsÈâÒíôñ
Ùä¾ÌSÒâÑ ¿ÓÌ Ì¼ ÀÏä ÍÓ, ÍýëÑâÌïÊ ÏÔ’Òë...sÕâãÑ   0   3","199","156","","","4"
"Kirtan Dipawali","ÚÑâÓë Ð*kÈËÑô ÖçÈ SÒâÑ, áëÁç Íý½Ã ÐÒë Öç¼ËâÑ...Ãë».
ãÊvÒ ÐçÕÌÍãÈ, ãÊvÒÈÌç áãÈ, ãÊvÒ ãÌÔ»ïÄ ÌâÑ...ÚÑâÓë 0   1
ãÊvÒ ¿ïÊÌ áï½, ãÊvÒ Ö¼â Öï½, ãÊvÒ ÁÌ »ë ãÕÙâÑ...ÚÑâÓë 0   2
ãÊvÒ ÍçwÍ ËÓä, ãÊvÒ ÚÖÈ ÚãÓ, ãÊvÒ ÐÁë áâÄí ’Ñ...ÚÑâÓë 0   3
ãÊvÒ Íâ¾ ÏâïË, ãÊvÒ ÖâÔ »âïË, ÍýëÑâÌïÊ ÕâÓë »íÃä »âÑ...ÚÑâÓë 0   4","199","156","ÄçÑÓä","","1"
"Kirtan Dipawali","Ö¼ä ½í»çÛ ½âÑÌçï ÐâgÒ, ÌÕ ’Ò »ãÛÒçï Óëñ
vÚâÔë ÖÕëô Ôí»Éä ÖÓÖ, »Òçõ ÌïÊ ÎãÛÒçï Óë...1
Ö¼ä ãÌtÒ ãÌtÒ ÌïÊ‘Ìë ]âÓ, étÖÕ ÉâÒë Óëñ
êÄë áâÌïÊ »ëÓä ÀíÛ, ½íãÍÒçï ½âÒë Óë...2
Ö¼ä ËnÒ áâ ÐèãÑÌâï ÐâgÒ, jÒâï ÚãÓ Ìâ¿ë Óëñ
ÈëÌë ÌäÓ¼ä ½íÍä ½íÕâÛ, Óï½Ñâï Óâ¿ë Óë...3
Ö¼ä sÌëÚÌä ÌÁÓë ÌâÉ, ÖÚçÌë ÐâÛë Óëñ
¾Ççï Ñ½Ì »Òâô ÑsÈâÌ, »â'ÌÅ »âÛë Óë...4
Ö¼ä ãÌtÒ ãÌtÒ áâÌïÊ »ëLÒ, »Óë áãÕÌâ×ä Óëñ
ÁëÌâï Ê×ôÌ »âÓÇ ÊëÚ, ÊÑë ÕÌÕâÖä Óë...5
Ð½ÕÊzÑãÚÑâ 157
Ö¼ä ×âÓÊâ ÌâÓÊ ×ëwâ ÕýÁÓÁ ÕïÊë Óëñ
‘Òâï ÑçkÈâÌïÊÌí ÌâÉ, ÓÑë áâÌïÊë Óë...6","199","156","½ÓÏä","","1"
"Kirtan Dipawali","ÐÒÐïÁÌ Ð*kÈÌâ ’Òâ Óë, ÐÔë áÜÓâËä× ËÓä »âÒâñ
ÖâÉë ÑçkÈí áÌë» ÀÕâÒâ Óë, ÐÔë áÜÓâËä× ËÓä »âÒâ-Ãë».
ÍèÕôÑâï Íý½Ã¥â Ìë Íã@Ñ ÍËâÒâô, ½ÆÍçÓ Ó[â Á½ÓâÒâñ
ÊâÊâ¼â¿Ó ÍÓ ÑÚëÓ »Óä Àë ¾Çä, Õ¿ÌâÑöÈÑâï Ô¼âÒâ Óë-ÐÔë 0   1
áÖçÓ ÖïÚâÒâô Ìë ÐkÈ é½âÒâô, ËÓÈäÌâ ÑëÔ ËíÕâÒâñ
áËÑô éÉâpÒí Ìë Ö}Ñô sÉâpÒí, »âÑ ®íË ÔíÐ »¿ÓâÒâ Óë-ÐÔë 0   2
ÖÕíôÍÓä   »Òâô   ÖïÈ   Ïý¢¿âÓä,   Ñç»âÕä   ÑíÚ   ÑÊ   ÑâÒâñ
ËÑôÈÌçÁ ËÑô sÉâÍä áÌçÍÑ, ÕëÊãÕãËÑâï Õ¼ÇâÒâ Óë-ÐÔë   0   3
ÁëÌâï Ê×ôÌ Öâr sÌëÚ ËÓäÌë Öî, áâÕë Àë ÊëÕ áÕâÒâñ
ÊâÖ ÌâÓâÒÇ »Úë ËÑô»çïÕÓÌâ, ÚëÈ ÖÑëÈ ½çÇ ½âÒâ Óë-ÐÔë   0   4","200","157","","ÑâÌ ÑâÒâÌâ »ÓÌâÓâ Óë","1"
"Kirtan Dipawali","ÍýâÇä   sÕâãÑÌâÓâÒÇ   ÊëÕ   ÖtÒ   sÕ#Í   Àë   Óëñ
ÖtÒ   sÕ#Í   Àë   ÖçÓÑçãÌÌâ   ÐèÍ   Àë   Óë...ÍýâÇä 0   Ãë».
ÌëãÈ   ÌëãÈ   »Úä   ãÌ½Ñ   ½âÒë,   éÍãÌwâÊÌí   ÖâÓñ
»âÛ ÑâÒâãÊ» ÖÚçÌâ ÍýëÓ», áxâÓÌâ áâËâÓ...ÍýâÇä   0   1
Ïý¢ÑÚíÔÌâ   ÕâÖä   ÍýÐç,   ãÊvÒ   sÕ#Í   Öâ»âÓñ
»ÑÛâ áâãÊ» ÑçkÈ »íãÃ, ÖëÕë »Óä áãÈ pÒâÓ...ÍýâÇä   0   2
ãÌÁ   åcÀâÒë   ÌÓÈÌç   ËâÓä,   Íý½Ã¥â   ÙäÑÚâÓâÁñ
ÐÓÈ¼ïÅÌâ ÐâãÕ» ÁÌÌë, é}âÓÕâÌë »âÁ...ÍýâÇä 0   3
ÖtÒ   »Úçï   Àïç   ÖÑ   ¼âæÌë,   ¼íÃä   ÌÉä   Ô½âÓñ
ÍýëÑâÌïÊ »Úë Ð’ë Ðâæáí, Éâ×í ÐÕÁÛ ÍâÓ...ÍýâÇä 0   4","200","157","ÖíÚÌä","","1"
